Screen Name;Interface (User/ProducerX);Current Status (%);Issues / Gaps;Linked Backend/API;UI/UX Review Needed?;Expected Outcome
LanguageSelectionScreen;First Launch (All);20%;"**Functional:** Basic language selection UI.\n**Needs Improvement :** Ensure preference persistence if user registers immediately after selection for the initially selected language.\n**To Implement:** Full implementation and operationalization of English and Spanish language options throughout the entire application. All text, labels, and dynamic content need to be translatable and correctly displayed based on user selection. Ensure `easy_localization` is fully integrated and functional for all screens and components for these languages.";"`SharedPreferences` (Local), Optional: `PUT /api/users/preferences`. Requires full setup of `easy_localization` with EN & ES translation files.";Yes (for new languages);"Seamless and robust language selection (including English and Spanish) persistent across user sessions/profiles and operational throughout the entire application."
LandingPage;Unauthenticated;25%;"**Functional:** Basic Producer Search (`/api/unified/search`) if data exists. Basic Direct Producer Login (`/api/auth/login-with-id`) if account is already claimed and credentials known.\n**Needs Improvement :** UI guidance for producer claim vs. recover flow. Clearer visual distinction between user/producer paths. Frontend route for `/recover` exists but lacks robust UI for claim submission.\n**To Implement:** Display actual Choice App logo. **Producer Account Recovery/Claiming**: The current 'Recover Account' is NOT a functional claiming process. Needs: Full backend logic for **producer profile claiming** (`POST /api/auth/claim-producer-profile`) including robust justification/proof submission (UI for file upload, text fields on `/recover`), verification workflow (admin review, automated checks), and account linking. Suspension mechanism for failed/fraudulent claims. **Streamlined Producer Account Creation**: A 2-3 click process initiated from Landing Page to efficiently gather all necessary information for various producer types and create their accounts. Dynamic content display (trending Choices/Interests).";"`GET /api/unified/search` (functional for basic search), `POST /api/auth/login-with-id` (functional for already claimed). Needs: `POST /api/auth/claim-producer-profile` (new backend logic, file handling, verification state machine for claims, suspension logic). Needs new or enhanced `POST /api/auth/register-producer` to support streamlined creation with all necessary fields for different producer types, potentially new intermediary APIs. Backend review process for claims.";Yes;"Engaging Landing Page with official Choice logo. Clear, distinct, and fully functional onboarding paths: 1. Users (login/create). 2. Producers: Streamlined 2-3 click account creation. 3. Producers: Secure and verifiable profile claiming process for existing unmanaged listings, requiring proof. Dynamic content for engagement."
LoginUserPage;User;70%;"**Functional:** Basic email/password login.\n**Needs Improvement :** UI/UX polish.\n**To Implement:** Google Sign-In (frontend & backend OAuth). Fetching Google profile info & contacts (with consent) to suggest friends/invites. Feature to add 'Proches' (close friends/family) via phone contacts (UI for permission, contact list access, backend processing for invites/connections). 'Remember me' option.";"Basic: `POST /api/auth/login`. Needs: Backend for Google OAuth (`/api/auth/google`, `/api/auth/google/callback`). APIs for contact processing & friend suggestions (`POST /api/users/suggest-friends-from-contacts`).";Yes;"Secure, reliable login with Email/Password AND Google Sign-In. Seamless onboarding via Google contacts & phone contacts for finding/adding 'Proches'."
RegisterUserPage;User;85%;"Standard registration. Add social signup options? Profile completion prompts?";"`POST /api/auth/register` or `POST /api/newuser/register`";No;"Simple, secure user account creation, potentially with social options."
RegisterRestaurantProducerPage;Producer (Restaurant);60%;"Robust validation needed (incl. duplicate checks). Needs clear link to claiming existing profile first. UI for detailed initial setup (menu structure?).";"`POST /api/auth/register-producer` (type: RestaurantProducer) or `POST /api/producers/register`. Needs check against existing producers.";Yes;"Comprehensive, validated registration *after* checking for existing claimable profiles. Guidance for initial profile setup."
RegisterLeisureProducerPage;Producer (Leisure);60%;"Robust validation needed. Link to claiming existing profile first. UI for initial event/activity type setup?";"`POST /api/auth/register-producer` (type: LeisureProducer) or `POST /api/leisure-producers/register`. Needs check against existing producers.";Yes;"Comprehensive, validated registration *after* checking for existing claimable profiles. Guidance for initial profile setup."
RegisterWellnessProducerPage;Producer (Wellness);60%;"Robust validation needed. Link to claiming existing profile first. Needs UI to define initial `criteria_ratings` upon registration.";"`POST /api/auth/register-producer` (type: WellnessProducer) or `POST /api/wellness/register`. Needs check against existing producers. Needs handling for initial criteria.";Yes;"Comprehensive, validated registration *after* checking for existing claimable profiles, including mandatory initial rating criteria setup."
RecoverProducerPage;Producer;30%;"**Core Gap**: Implementation of profile **claiming** logic. Needs UI for proof upload (securely). Backend needs verification workflow (manual admin or automated). Clear UI distinction between password recovery and profile claiming needed.";"Needs: `POST /api/auth/claim-producer-profile` (backend logic, file handling, verification state machine). Existing `/recover-producer` likely only handles password reset.";Yes;"Secure, verifiable, and distinct processes for 1) claiming existing profiles (with proof) and 2) recovering access to already managed accounts."
ResetPasswordScreen;User/Producer;70%;"**Functional:** Basic password reset mechanism assumed.\n**Needs Improvement :** UI/UX polish for clarity, error handling, and security feedback.\n**To Implement:** Full end-to-end testing and hardening of the token generation, email delivery, and password update process to ensure robustness for all user types and edge cases.";"`POST /api/auth/reset-password/{token}` (ensure this API is fully robust and secure).";Yes;"Fully functional, secure, and user-friendly password reset process for all account types, with clear instructions and error handling."
FeedScreen;User, Guest;15%;"**Functional:** Basic post display structure (if `/api/posts/feed` returns data).\n**Needs Improvement :** Major performance optimization for infinite scroll & large datasets. UI for all media types (ensure actual video for reels). Consistent profile linking. Robustness of basic like/comment for standard posts.\n**To Implement:** **Core Feed Algorithm** (backend: complex blending of friend Choices-as-Posts, friend Interests for entities with social context e.g., 'Marie is interested in Event X (target of producer post), check it out!'), producer posts, AI recommendations). **Distinct Visuals**: Different card designs for User Choices, User Posts, Producer Posts, Interests (with micro-social proof: ""X chose this""). **Full Interaction Suite**: Like/Comment on all content types (Choices, Posts from producers), including liking individual comments. **Contextual Interest Button**: On Producer posts (for specific events/places/items mentioned), linking Interest to specific entity. Users express Interest in an ENTITY, not the post itself. **Interest Group Sharing**: UI to select groups for sharing an Interest; Feed to filter based on these groups. **Emoji Support**: Full emoji rendering & input. **Detailed Like View**: UI to see who liked posts/Choices. **UI Cleanup**: Removal of non-functional/placeholder buttons. `+` button at bottom right seems redundant if main nav FAB exists for 'New Choice'. Implement advanced, faceted filtering and sorting options. Ability to share content to User Groups.";"Needs: New **Feed API** (`/api/feed/{userId}` for complex blending, AI, group filters, entity-linked Interests, detailed like counts, tiered visibility boosts, micro-social proof data). **Extended Interaction API** (`POST /api/interactions`) for all actions (like post, like comment, like choice, share choice, etc.) on all content types. `POST /api/interests` (contextual, specific entity linking, group sharing metadata). Robust media handling (CDN/API). `GET /api/choices/user/{userId}/network`, `GET /api/interests/user/{userId}/network` (with group support). API to view likers. APIs for sharing to groups (`POST /api/posts/{postId}/share-group`).";Yes (Major Overhaul);"Instagram-level Feed: Lightning-fast, visually stunning, hyper-personalized. Algorithmically blends network Choices (as rich posts), network Interests for entities (with social cues & group filtering), producer content (potentially boosted by tier, with micro-social proof) & AI recs. Full, intuitive interaction suite on all items. Handles all media seamlessly. Zero redundant UI elements. Advanced filtering/sorting and seamless sharing to user groups. Potential default screen or easily accessible from main navigation."
MapRestaurantScreen;User, Guest;25%;"**Functional:** Basic map display, marker placement if data is fetched.\n**Needs Improvement :** UI/UX consistency with other map screens (transitions, marker/popup design, filter appearance). Performance with many data points. Implement advanced, faceted filtering and sorting options for map results/list view.\n**To Implement:** **Stylized Markers & Rich Pop-ups**: Show key place image, short description, aggregated Choice rating, network Interest count (e.g., '3 friends interested'), micro-social proof (""X Chose here""), stylized indication of recent network Choices. **Comprehensive Filtering**: By cuisine, price, rating, specific menu items (if feasible), friend Choices/Interests for restaurants. **Dynamic Filter Coloring**: Map markers/areas change appearance based on selected filters or density of matching Choices/Interests. **Viewport-Based Search**: Results update automatically as user moves the map. Correct deep-linking to `ProducerScreen`.";"Needs: Enhanced map endpoint (`/api/producers/map-choices-interests` supporting rich data for popups including micro-social proof, viewport queries, all filters). `POST /api/interests` integration. Backend logic for aggregating network Choices/Interests per location.";Yes (Major Overhaul);"Unified Map UI: Consistent, beautiful, highly performant map for restaurants. Rich, interactive pop-ups with social proof. Powerful, dynamic filtering (incl. social signals & live viewport search). Seamless navigation to profiles."
MapLeisureScreen;User, Guest;25%;"**Functional:** Basic map display.\n**Needs Improvement :** UI/UX consistency, marker/popup design, performance. Implement advanced, faceted filtering and sorting options for map results/list view.\n**To Implement:** **Stylized Markers & Rich Pop-ups**: Event/venue image, description, Choice rating, network Interest count, micro-social proof, recent network Choices. **Comprehensive Filtering**: By activity type, event category, date ranges, friend Choices/Interests. **Dynamic Filter Coloring**. **Viewport-Based Search**. Correct deep-linking to `ProducerLeisureScreen`/`EventLeisureScreen`.";"Needs: Enhanced map endpoint (`/api/leisure/map-choices-interests` supporting rich data including micro-social proof, viewport queries, all filters). `POST /api/interests` integration. Backend logic for network Choice/Interest aggregation.";Yes (Major Overhaul);"Unified Map UI: Consistent, beautiful, highly performant map for leisure. Rich, interactive pop-ups with social proof. Powerful, dynamic filtering (incl. social signals & live viewport search). Seamless navigation to profiles/events."
MapWellnessScreen;User, Guest;25%;"**Functional:** Basic map display.\n**Needs Improvement :** UI/UX consistency, marker/popup design, performance. Implement advanced, faceted filtering and sorting options for map results/list view.\n**To Implement:** **Stylized Markers & Rich Pop-ups**: Center image, description, Choice rating (based on its criteria), network Interest count, micro-social proof, recent network Choices. **Comprehensive Filtering**: By service type, specific wellness criteria ratings, friend Choices/Interests. **Dynamic Filter Coloring**. **Viewport-Based Search**. Correct deep-linking to `WellnessProducerScreen`.";"Needs: Enhanced map endpoint (`/api/wellness/map-choices-interests` supporting rich data including micro-social proof, viewport queries, all filters). `POST /api/interests` integration. Backend logic for network Choice/Interest aggregation.";Yes (Major Overhaul);"Unified Map UI: Consistent, beautiful, highly performant map for wellness. Rich, interactive pop-ups with social proof. Powerful, dynamic filtering (incl. social signals & live viewport search). Seamless navigation to profiles."
MapFriendsScreen;User;25%;"**Functional:** Basic display of friend locations (if shared and data is available).\n**Needs Improvement :** Accuracy/privacy controls refinement & clear UI. Deep-linking to `ProfileScreen`. Performance/battery impact for real-time aspects.\n**To Implement:** **Advanced Friend Filtering:** By recent Choices (e.g., 'Friends who Chose Italian Food'), by Interests (e.g., 'Friends interested in Concerts'), by user-defined friend groups (e.g., 'Promo HEC 2022').\n**Choice/Interest Density Overlay:** Color-code map areas based on concentration of filtered friends' Choices/Interests.\n**Search Any User & View Their Public Activity:** UI to search for any public Choice user. Display their publicly shared Choices and Interests as stylized, distinct markers on the map (respecting privacy). Clicking markers leads to Choice/Interest detail or related entity. Deep linking to selected user's `ProfileScreen`.";"`GET /api/friends/map-data/{userId}` (needs major enhancement for advanced filtering by friend's Choices/Interests, group membership, and fetching relevant geo-data for overlays). Needs: APIs to query friend's recent Choices/Interests with geo-tags (`GET /api/friends/activity-map-filter?type=choice&criteria=italian_food`). `GET /api/users/search-map-activity?query=X`. `GET /api/users/{id}/map-activity`. Friend group management APIs if that feature is built.";Yes (Major Overhaul);"Privacy-centric map of friends' locations. Powerful social discovery by filtering friends by their Choices/Interests, with visual density overlays. Ability to search any public user and see their shared map activity, transforming the map into an intelligent social exploration tool. Potential to be the primary landing screen for users to foster immediate social discovery."
ProducerSearchPage;User, Guest;15%;"**Functional:** Basic search input UI, placeholder for trending sections.\n**Needs Improvement :** Rename to 'Explore' or 'Discovery' Page. UI/UX to be harmonized with overall app style. Existing trending sections show static/mock data. Implement advanced, faceted filtering and sorting options for search results.\n**To Implement:** **Core Backend Overhaul for Dynamic Content:** \n1. **Trending Algorithm**: Implement dynamic scoring (`views*0.5 + clicks*1 + saves*2 + shares*3 + presenceNearby*2 - timeDecayFactor`). Factor in geolocated activity peaks. Requires comprehensive `activity_logs` (userId, action, placeId, lat, lng, timestamp, `last_interaction_timestamp`). \n2. **Geo-Indexing & Clustering**: Backend to associate places with lat/lng, city, and dynamic `cluster_id` (500m, 1km, 2km zones) for localized trend grouping ('autour de moi', by neighborhood). \n3. **Enhanced User Activity Tracking**: Extend `AppDataSenderService` for `screen_view`, `map_view`, `event_click`, `restaurant_detail_loaded`, `cta_click`. Batch process logs frequently (e.g., every 15 mins) to update trends. \n4. **Real-time Data Connection**: Frontend consumes frequently updated trending/nearby scores. \n5. **'Around Me' Functionality**: Sections like 'Le plus populaire autour de vous' driven by actual user location & new backend logic. \n6. **AI Cross-Recommendations (Optional)**: Lightweight collaborative filtering. \n7. **Advanced Filtering/Sorting**: For search results, based on new backend capabilities (including priority for premium producers). \n8. **Direct 'Add Interest'**: UI/backend from search/explore results.\n**Curated Zones/Mini City Guides:** Sections like 'Quartier Japonais à Opéra' or 'Paris for Jazz Fans'.\n**Mood-Based Filtering/Sorting:** Allow users to filter/sort by moods like 'détente', 'exploration', 'romantic date'.\n**'What's Buzzing Now' Section:** Display highly interactive/trending Choices or Interests (with micro-social proof), making content potentially viral.";"Existing: `GET /api/unified/trending-public`, `GET /api/unified/nearby-public` (both need complete overhaul to be dynamic & personalized). `GET /api/unified/search` (needs enhanced filtering/sorting, and logic for tiered producer visibility). \nNeeds: New/Overhauled APIs for dynamic trending (`/api/explore/trending?lat=X&lng=Y&clusterId=Z&mood=X`), nearby (`/api/explore/nearby?lat=X&lng=Y`), and clustered trends (including buzzing/viral logic). `POST /api/activity-log` (comprehensive). `POST /api/interests`. `GET /api/explore/curated-zones`. Optional: `GET /api/ai/recommendations/explore`.";Yes (Major Overhaul);"Dynamic 'Explore/Discovery' Screen (renamed): Twitter-like trending for local experiences, hyper-localized 'around me' sections, curated guides, mood-based suggestions, and viral trending content. Advanced search filters with premium producer visibility. Seamless 'Add Interest' actions. An inspiring screen that encourages discovery within the user's own city."
CopilotScreen;User;5%;"**Functional:** (Likely placeholder UI shell only).\n**Needs Improvement :** **UI/UX Overhaul**: Complete redesign for natural conversational flow, clear display of diverse results (stylized lists, cards, map snippets, user profile cards). Loading/error states. \n**To Implement:** **Ultra-Powerful AI Backend**: \n1. **Versatile Query Handling**: Understand complex natural language (e.g., 'friends' Choices/Interests for X', 'discounted noodle restaurants near me tonight'). \n2. **Data Source Integration**: AI must query all relevant DB collections (`Choices`, `Interests`, `Users`, `Producers`, `Events`, `Offers`, `locationHistory`, `UserGroups`, `Collections`). \n3. **Entity Recognition & Actionable Results**: Identify users, places, events. Results must be interactive (deep-linking to profiles, place details, event details). \n4. **Voice Input (Optional)**. \n5. **External AI Model Dependency**: Acknowledge reliance on models like GPT (OpenAI API). Address API costs, rate limits, data privacy, latency. Need for an abstraction layer for AI services. Backend: `POST /api/ai/copilot` needs to orchestrate calls to external AI, internal DB queries, and result formatting. User feedback mechanism for AI suggestions. Display ""AI used from X data"" for transparency.";"""Needs: Heavily enhanced `POST /api/ai/copilot` (or new `/api/ai/user-assistant`) for complex NLP, querying all DBs, interfacing with external AI (e.g., OpenAI), formatting rich results. `GET /api/ai/recommendations/{userId}`. `POST /api/ai/copilot/feedback`. Robust error handling and consideration for API costs/limits of external AI services.""";"""Yes (Major Overhaul)""";"""Highly intelligent & versatile AI assistant: Understands complex conversational queries (text & optional voice). Seamlessly queries all internal data & external AI. Returns rich, stylized, and actionable results (places, events, user profiles) with clear deep-linking. Transparent about AI dependencies/costs and data sources used for suggestions."""
MyProfileScreen;User;30%;"**Functional:** Basic profile info display (`_fetchUserProfile` from `myprofile_screen.dart` exists). Rudimentary post display. Basic Tab structure.\n**Needs Improvement :** **UI/UX Overhaul for Tabs**: Current Interest/Choice/Post displays are placeholders or basic. Needs visually appealing, Instagram-like card designs for each content type within tabs. Ensure smooth scrolling and loading. Clear indication this is the **logged-in user's** management screen. `EditProfileScreen` navigation exists - ensure all fields are manageable & UI is polished.\n**To Implement:** **'Coup de Coeur' (Favorite Choice of the Month)**: Full backend (`POST /api/users/{userId}/favorite-choice`) and frontend logic (UI for selection dialog `_showFavoriteChoiceDialog`, prominent stylized display on profile, 'View/Change Favorite Choice' button). **Manage Own Content**: Full CRUD for own Choices & Interests (Edit/Delete UI, link to backend APIs). **'Coups de coeur' (General Bookmarks/Favorites)**: UI to add/remove *any* content (Producers, Events, specific Choices, Interests, Posts, Menu Items) as a favorite/bookmark. Dedicated, beautifully designed section/tab in profile to view & manage these. **Full Account Management Settings (Instagram-Level)**: Comprehensive and functional sections for: Privacy (profile, post, choice visibility, with dynamic public/private option per section), Navigation to `NotificationSettingsScreen`, Blocked Users (view/unblock), Activity Log (own recent interactions), Security (password change, 2FA - future), Linked Accounts. Navigation to `MyCollectionsScreen`. Prominent display of user's key badges, points total, and a link/navigation to `UserAchievementsScreen`. **Visual Identity:** Display a 'Choice Style' badge or visual aura based on the predominant types of Choices the user makes (e.g., 'Gastronome', 'Cultural Explorer').";"Existing: `GET /api/users/{userId}`, `PUT /api/users/profile/update` (needs to support granular visibility toggles), `GET/PUT /api/preferences` (needs to support granular visibility toggles), `POST /api/users/{userId}/favorite-choice` (backend likely exists). Needs: `DELETE /api/choices/{id}`, `PUT /api/choices/{id}`. `DELETE /api/interests/{id}`, `PUT /api/interests/{id}`. New Bookmark API (`POST/DELETE /api/bookmarks`, `GET /api/users/{userId}/bookmarks`). APIs to fetch own Choices/Interests. Backend for all missing settings sections. CRUD APIs for Collections (see `MyCollectionsScreen`). `GET /api/users/{userId}/achievements` (summary for profile display). Backend logic to analyze user's Choice patterns and assign a style; `GET /api/users/{userId}/choice-style`.";Yes (Major Overhaul);"Instagram-level **logged-in user profile**: Polished UI. Fully functional 'Favorite Choice of the Month'. Beautifully presented tabs for user's own Interests, Choices, Posts. Full CRUD for own content. Comprehensive 'Bookmarks/Favorites' system. Robust account management including notification settings, granular privacy controls, and access to collaborative collections. Profile reflects user's personality through a 'Choice Style' and showcases user engagement and status through gamification elements."
ProfileScreen;User, Guest;30%;"**Functional:** Basic public profile display structure (name, bio, photo from `profile_screen.dart`).\n**Needs Improvement :** UI/UX to align with `MyProfileScreen`'s polish but for public view, ensuring clear distinction. Robust Follow/Unfollow button states & actions. Friend request state handling (Pending, Accept/Decline UI if applicable here or via notifications).\n**To Implement:** **Content Tabs**: Display of target user's *public* Choices, *public* Interests, and *public* Posts in separate, styled tabs. Display public User Groups and public Collections/Lists they are part of. Display of target user's publicly visible key badges, points total, and 'Choice Style' badge.";"`GET /api/users/{userId}/public` (needs significant extension to include public Choices, Interests, Posts, Groups, Collections, public achievements (badges, points summary), and 'Choice Style' badge, respecting privacy settings of target user). `POST /api/friends/request`, `POST /api/users/follow` (needs robust state management for follow/friendship status).";Yes;"Clear, informative, and visually appealing public view of other users, showcasing their shareable Choices, Interests, Posts, Group memberships, Collections, 'Choice Style', and public achievements (respecting privacy). Smooth follow/friending actions with clear status visibility."
MessagingScreen;User, Producer;15%;"**Functional:** Basic 1-to-1 text messaging framework (APIs likely exist).\n**Needs Improvement :** Current UI/UX is likely very basic. Performance with many messages/conversations. Reliability of real-time updates (WebSockets).\n**To Implement:** **Full Instagram DM Feature Parity (User & Producer Contexts)**: Group chats (create, manage, add/remove users). @Mentions in chats (UI suggestions, backend parsing & notifications). Initiate Video/Audio calls directly from chat. Read receipts. Typing indicators. Robust message search within conversations & across all chats. Seamless rich media handling (images, videos, GIFs - upload, display, storage). **Producer Specific Tools**: UI & Backend for Quick Replies & Canned Responses. Ability to easily link/share producer's own services/events/offers directly within a chat. Backend APIs for all new features.";"Existing: `GET /api/conversations`, `GET /api/messages`, `POST /api/conversations/send`, WebSockets. Needs: Group Chat APIs (`POST /api/conversations/group`, `PUT .../group/{id}/members`, etc.). @Mention backend logic. Call initiation logic from chat. Enhanced WebSocket events for read receipts & typing. Message Search API (`GET /api/messages/search?query=X`). Media Upload API (`POST /api/media/message`). Producer Quick Reply/Canned Response CRUD APIs (`GET/POST/PUT/DELETE /api/producers/message-templates`).";Yes (Major Overhaul);"Instagram DM equivalent for Users. For Producers: all user features + powerful CRM-like tools (quick/canned replies, direct sharing of services/offers) for efficient client communication. Fully featured (groups, calls, mentions, GIFs, media, search, read receipts)."
VideoCallScreen;User;25%;"WebRTC implementation needed. Call quality management. Basic UI exists, but needs refinement for reliability. Screen sharing/group calls are future considerations.";"WebSockets (Signaling), `POST /api/calls/initiate`, `/accept`, `/end`. Needs robust WebRTC backend/signaling.";Yes;"Stable, high-quality 1-to-1 video/audio calls as baseline."
ChoiceCreationScreen;User;30%;"**Functional:** Type selection. Location search/selection. Location verification (`POST /api/choices/verify`). Basic comment input. Core Choice data submission (`POST /api/choices`). Fetching producer menu/criteria.\n**Needs Improvement :** UI for multi-facet rating. 'Create Post' flow. Verification feedback.\n**To Implement:** Photo/video upload. **'With Whom' Feature**: UI to tag/indicate companions (friend list, free text?). Backend to store this. Privacy settings for Choice/Post. Draft saving. AI menu augmentation display. **Interest Creation**: Define separate flow/UI for Interests (pre-experience). Option to share created Choice/Interest to User Groups.";"Uses existing APIs. Missing: Media API, Tagging/Companion API (`PUT /api/choices/{id}/companions`), Privacy API, Draft API. Payload extension for `POST /api/choices` for 'companions'. Separate `POST /api/interests` flow/UI. API for sharing Choice/Interest to group (`POST /api/choices/{choiceId}/share-group`, `POST /api/interests/{interestId}/share-group`).";Yes;"**Choices (Post-Experience):** Seamless creation with media, 'with whom' tagging, privacy, drafts, and group sharing. **Interests (Pre-Experience):** Separate, equally intuitive flow for creating Interests, also with group sharing."
ProducerFeedScreen;All Producers;10%;"**Functional:** Placeholder for feed display.\n**Needs Improvement :** **UI/UX Overhaul**: Aim for Instagram-level visual appeal & interaction, tailored for producer needs. Ensure full media support (view large, all formats) & consistent profile linking from all items. Producers CANNOT emit Interests (this is a user action on entities). Implement advanced, faceted filtering and sorting options.\n**To Implement:** **Advanced Feed Algorithm**: Backend logic for content mix: 1. Interactions on *own* profile/posts/events/services (new followers, Choices, comments, Interests in their offerings). 2. Posts from users/producers they follow (if this feature is enabled for producers). 3. *Anonymized & Aggregated* nearby competitor activity/trends (complex, requires careful ethical/data consideration, e.g., ""Italian restaurants near you are popular for X dish""). 4. Trending local ""Interests"" for their business category/offerings. **Intelligence**: Algorithm learns from producer interactions to refine relevance. **Interaction Suite**: Producers can Like/Comment on user Choices/posts about their establishment. Can Share UGC (with permission). **Filtering/Sorting**: By date, interaction type, sentiment (AI). Performance. **No Producer Promotions Displayed *Here***: This feed is for *their* insights; promotions appear in *user* feeds/profiles. May show analytics on *their own* promo performance.";"Needs: MASSIVELY Overhauled `GET /api/producer-feed/{producerId}` (complex data aggregation, AI sentiment, competitor/local trend data feeds, filtering/sorting). `POST /api/interactions` (for producer likes/comments on user content about them). `GET /api/local-trends?area=X&category=Y&producerType=Z` (new, for local/competitor insights). Robust APIs for fetching and displaying diverse content types (Choices, user posts, etc.) with all media.";Yes (Major Overhaul);"""Instagram-level professional feed for Producers: Highly relevant, actionable insights from their audience, local market, and (potentially, carefully, and anonymized) competitor context. Full interaction suite for engaging with user content about them. Learns producer preferences. No ""Interest"" creation capability for producers themselves. Advanced filtering for better insights."""
