Screen Name;Interface (User/ProducerX);Current Status (%);Issues / Gaps;Linked Backend/API;UI/UX Review Needed?;Expected Outcome
HeatmapScreen;All Producers;5%;"**Functional:** Basic map display placeholder.\n**Needs Improvement :** **UI/UX Uniformity & Enhancement**: Consistent, intuitive interface for all producer types, tailored visualizations.\n**To Implement:** \n**For Restaurant/Wellness Producers:** **""Attract On-Live"" Functionality**: UI for producers to define real-time, hyper-local, time-sensitive offers (e.g., """"End of service: 30% off X for users in 200m, next 1 hour""""). Map reflects these active offer zones. Backend manages dynamic offers (creation, timing, geo-fencing, redemption). User app detects/notifies for these.\n**For Leisure Producers (Analytical & Predictive Focus - potentially tiered access for advanced features):** Contextual Localization: Visualize own events/venues. Market Analysis: Display user Interest concentration by event type (from aggregated internal Choice data) and anonymized competitor event density within a defined radius. Visualize 'Event Success Forecaster' outputs: Overlay recommended zones or highlight areas of opportunity for future events. Post-event geographical analysis: Participant origins (if available/privacy-compliant), map Interest-to-conversion gaps by zone.\n**General:** Clear, actionable display of user density, Choice hotspots, Interest clusters. Performance for large real-time data.";"Needs: Highly dynamic `GET /api/heatmap/{producerId}` (real-time anonymized user activity, producer-defined offer zones, historical trends, type-specific data for leisure/events including Interest concentration, competitor density, participant origin insights, forecast overlays). `POST /api/producers/dynamic-offer` (for restaurant/wellness live offers). User-side `GET /api/live-offers?lat=X&lon=Y&userInterests=Z`. For Leisure: APIs to support 'Event Success Forecaster' visualization overlays. Backend logic for tiered feature access.";Yes (Major Overhaul);"Powerful analytical tool (historical data) AND groundbreaking real-time on-premise engagement system for Restaurants/Wellness. For Leisure Producers: A powerful analytical and predictive tool to understand local demand, competitor landscape, and optimize event strategy through geographical insights, with advanced features potentially tied to premium subscription tiers."
ProducerDashboardIaPage;All Producers;10%;"""**Functional:** Basic UI shell. Route `POST /api/ai/producer-query` exists in `ai.js` for interactive queries.\n**Needs Improvement :** **UI/UX Overhaul**: For complex query input & rich, actionable result display (comparative performance charts, market positioning visuals, optimization suggestions). Integrate data from all sources for AI.\n**To Implement:** **""Surpuissant"" AI Backend**: Models for: 1. Comparative performance analysis (vs anonymized local competitors on similar offerings, based on public Choice data). 2. Menu/service pricing optimization suggestions. 3. Deep customer feedback pattern analysis from Choices/comments. 4. Operational improvement suggestions. **Memory/Context**: AI remembers previous interactions in-session. **Stylized, Clickable Outputs**: Results link to relevant profiles/places for comparison/action. Ensure `ai.js` routes (`/insights/producer`, `/recommendations`, `/producer-insights`) are fully functional, providing deep data and not just surface-level recommendations. **External AI Model Dependency**: Manage GPT-like model usage (cost, latency, data privacy, abstraction). Display ""AI used from X data"" for transparency.";"Primary: `POST /api/ai/producer-query` (from `ai.js` - needs to be extremely robust, capable of complex data aggregation, comparative analytics, advanced external AI interfacing). Supporting: `GET /api/ai/insights/producer/:producerId`, `GET /api/ai/:producerType/:producerId/recommendations`, `GET /api/ai/producer-insights/:producerId` (all from `ai.js` - ensure deep, actionable data). `GET /api/stats/producer/{producerId}` for raw data. Extensive data pipelines for AI models from all relevant internal & external data sources.";Yes (Major Overhaul);"""Truly """"surpuissant"""" AI co-pilot for producers: Deep, actionable advice with memory & context. Comparative analytics. Optimizes pricing, promos, operations based on comprehensive data (own, competitor, market). Results are rich, interactive, and clearly link to sources/actions. Transparent about AI data sources."""
GrowthAndReachScreen;All Producers;5%;"**Functional:** Placeholder screen.\n**Needs Improvement :** Basic UI structure. Needs clear delineation of Free vs. Paid features.\n**To Implement:** **Subscription Tier Management**: Full UI/backend (selection, Stripe/Paypal via `Subscription.js` model, feature access control, lifecycle). **Define Tiered Features & Benefit Highlights**: \n* **Free**: Basic profile views, follower count, total Choices/Interests. (Benefit: 'Get started and be discovered')\n* **Starter (Paid)**: Detailed analytics (demographics, Choice rating trends), some AI tips, basic competitor comparison (anonymized). (Benefit: 'Understand your audience better')\n* **Pro (Paid)**: Advanced analytics (Interest-to-Choice conversion funnels, promo effectiveness), access to advanced Heatmap Analytics (Leisure), initial access to Event Success Forecaster & Optimizer. (Benefit: 'Optimize event profitability & local impact')\n* **Legend (Paid)**: All features, AI automated marketing post suggestions/generation, **max visibility (e.g., boosted feed presence, priority in search/discovery)**, full access to Event Success Forecaster & Optimizer, deepest Heatmap insights. (Benefit: 'Maximize your reach and automate growth')\n**Connect to REAL Data**: Display meaningful metrics (profile views, follower growth, Choice/Interest conversions from their actions, promo redemption). UI for complex metric comparison/visualization.";"Needs: `POST /api/subscriptions/subscribe`, `GET /api/subscriptions/status`, `PUT /api/subscriptions/change-tier`. Payment Gateway Webhook integration (`/stripe-webhooks`). `Subscription.js` model is central. `GET /api/growth-analytics/{producerId}`, `GET /api/stats/summary/{producerId}` (must be tiered, including metrics for boosted visibility if applicable). Analytics on promo redemption (`GET /api/offers/{id}/stats`). Backend logic for feature gating by tier (including Heatmap/Forecaster features) and for implementing visibility boosts.";Yes (Major Overhaul - ensure clear value proposition and ROI for each tier is immediately understandable to producers);"Functional subscription system clearly unlocking valuable tiered features. Dashboard provides clear ROI via real engagement/conversion analytics, justifying subscription costs. Clear distinction between Free and Paid feature sets, including tangible benefits like advanced analytics, forecasting tools, and increased visibility for higher tiers."
MyProducerProfileScreen;RestaurantProducer;20%;"**Functional:** Basic profile data display (name, address from `Producer.js` via `myproducerprofile_screen.dart`).\n**Needs Improvement :** **UI/UX Overhaul**: Needs user-friendly interface for managing complex `structured_data` menu (nested items, categories, modifiers, photos per item). Clear indication this is **logged-in producer's** POWERFUL DASHBOARD. Integration of Post Management. Navigation to `NotificationSettingsScreen`.\n**To Implement:** **Stock Availability**: UI toggle/input per menu item & backend (`PUT /api/producers/{id}/menu/{itemId}/availability`). **Special/New Item Flags**: UI toggle & backend. **Timed Promotions & Dynamic Pricing**: UI for producer to set offers (e.g., """"20% off Pizzas 6-8PM"""") & backend to store these with start/end times. Public `ProducerScreen` & menu data must reflect these live price changes. UI to define specific dishes/offers as targetable by user """"Interests"""". **AI-Powered Promo Optimization (Premium)**: Suggestions for optimal promo timing/discounts. AI-drafted promo posts. Option for AI-automated targeted posts for new offers/events (tier-dependent). **Integrated Performance Stats**: Contextual display of Choice ratings, Interest counts for their specific menu items. 'Verified Producer' badge display if account is claimed/verified. Basic CRM: tag/segment users who interacted/booked. UI/Backend for promo codes for native services/offerings.";"`GET /api/producers/{producerId}`, `PUT /api/producers/{id}/update` (needs to support timed overrides, rich `structured_data` menu updates, stock/special flags, 'isVerified' status). `Offer.js` model. Needs: `POST /api/producers/{id}/timed-offer`. Menu item availability API. Interest target definition handling. Post CRUD APIs linked to producer. AI APIs: `POST /api/ai/producer-action/suggest-promo`, `POST /api/ai/producer-action/generate-post`. APIs to fetch item-specific stats. APIs for promo code management (`POST /api/producers/{producerId}/services/{serviceId}/promocodes`). Basic CRM backend (`POST /api/producers/{id}/crm/tag-user`).";Yes (Major Overhaul);"**Logged-in Restaurant Producer's Dashboard:** Easy, comprehensive profile & highly detailed, visually manageable menu with 'Verified Producer' badge. Full control over dynamic timed promotions (item/category specific) that are instantly live on public views. Define 'Interest'-able items. Manage posts & notifications. AI-assisted marketing (premium). View contextual performance stats. Basic CRM tools and promo code system."
MyProducerLeisureProfileScreen;LeisureProducer;15%;"**Functional:** Basic profile data display. `MyEventsManagementScreen` exists.\n**Needs Improvement :** UI/UX Overhaul for main profile, posts, info sections. More seamless UX for event management (deep linking or direct actions). Navigation to `NotificationSettingsScreen`.\n**To Implement:** Clearly distinguish externally listed events (read-only, link to original source for booking) vs. internally created Choice events (full CRUD, direct booking setup & payment on Choice). UI for creating/editing events *directly* on Choice. Mechanism for producers to set up direct booking/ticketing for their internally created events. Flow for producers to 'add' an existing event listing (from platform-provided data) to manage it as their own native event, including direct booking/payment. 'Verified Producer' badge display. Full post management. Robust Calendar UI for scheduling/viewing. **Timed Promotions** for venue access or specific events/activities. UI to define activities/events targetable by ""Interest"". **AI-Powered Promo/Event Suggestion (Premium)**. **Integrated Performance Stats** (differentiating internal vs. external event performance). Basic CRM: tag/segment users who booked/showed interest. UI/Backend for promo codes for native events. Link to `EventSuccessForecasterScreen`.";"`GET /api/leisure-producers/{id}` (needs to include 'isVerified' status), `PUT .../update`. For *internally managed* events: `POST /api/events`, `PUT /api/events/{eventId}`, `DELETE /api/events/{eventId}` (callable by producer). Calendar UI support. **Needs for internal events:** Backend logic & APIs for direct booking/ticketing management (e.g., `POST /api/events/{eventId}/bookings/setup`, `GET /api/events/{eventId}/bookings`, `PUT /api/events/{eventId}/ticket-inventory`, payment integration). `POST /api/producers/{id}/timed-offer`. Interest target definition. Post CRUD APIs. AI APIs. Event-specific stat APIs (differentiating internal/external). API for 'add managed event' (`POST /api/producers/add-managed-event`). API for managing promo codes (`POST/GET/PUT/DELETE /api/events/{eventId}/promocodes`). Basic CRM backend (`POST /api/producers/{id}/crm/tag-user`).";Yes (Major Overhaul);"**Logged-in Leisure Producer's Dashboard:** Manage profile, posts, notifications with 'Verified Producer' badge. View externally listed events (linking out if necessary). **Crucially, create, manage, and offer direct bookings & payments for their own events natively within Choice.** Ability to convert externally listed events to fully managed native Choice events. Dynamic timed promotions. Define 'Interest'-able offerings. AI-assisted marketing & access to Event Success Forecaster (potentially tiered). View contextual performance. Basic CRM tools and promo code system."
MyWellnessProducerProfileScreen;WellnessProducer;20%;"**Functional:** Basic profile data display.\n**Needs Improvement :** UI/backend for **customizing/updating** `criteria_ratings` beyond initial setup. Clear indication this is **logged-in producer's** DASHBOARD. UI/UX Overhaul for main sections, services list. Navigation to `NotificationSettingsScreen`.\n**To Implement:** Staff/Practitioner profile linkage UI/backend (create/link profiles, assign to services). Booking information fields/integration options for services. **Timed Promotions** for specific services/classes. UI to define services/classes targetable by ""Interest"". Full post management. **AI-Powered Service Bundling/Promo Suggestions (Premium)**. **Integrated Performance Stats** for services. 'Verified Producer' badge display if account is claimed/verified. Basic CRM: tag/segment users who booked/showed interest. UI/Backend for promo codes for native services/offerings.";"`GET /api/wellness/{id}` (needs to include 'isVerified' status), `PUT .../update`. Needs: Staff profile linkage API (`POST/PUT /api/wellness/{id}/staff`). API to update `criteria_ratings` (`PUT /api/wellness/{id}/criteria`). Booking handling logic/APIs. `POST /api/producers/{id}/timed-offer` (for wellness services). Interest target definition. Post CRUD APIs. AI APIs. Service-specific stat APIs. APIs for promo code management (`POST /api/wellness/{producerId}/services/{serviceId}/promocodes`). Basic CRM backend (`POST /api/producers/{id}/crm/tag-user`).";Yes (Major Overhaul);"**Logged-in Wellness Producer's Dashboard:** Manage profile, posts, notifications, custom rating criteria, services, practitioners with 'Verified Producer' badge. Dynamic timed promotions. Define 'Interest'-able services. AI-assisted marketing (premium). View contextual performance. Basic CRM tools and promo code system."
ProducerScreen;User, Guest, Producer;40%;"**Functional:** Basic display of producer info (name, address, photo from `producer_screen.dart`). Tab structure for Info, Menu, Posts, Avis.\n**Needs Improvement :** **UI/UX Overhaul**: Aim for Instagram x Yelp hybrid style. Info tab should be default & prominent. 'Avis' tab should be replaced/merged into a rich 'Choices' tab (displaying structured Choices about this producer, with micro-social proof). Menu tab needs better visual display of `structured_data` (with micro-social proof on items). Post tab needs refined card display (with micro-social proof). Performance with large menus/many posts. Implement advanced, faceted filtering and sorting options for posts/choices.\n**To Implement:** **Social Stats Display**: Prominent, stylized display of Followers, total ""Interests"" for the place, total ""Choices"" for the place, with network context ('X friends interested/Chose here'). Clickable stats leading to user lists (respecting privacy). **Dynamic Menu Prices & Promotions**: Menu items must reflect active timed promotions set by producer. Clear visual indicators for promotions/discounts. **Map Integration**: Embedded, clickable map snippet showing location, linking to `MapRestaurantScreen`. **'Express Interest' Button & Share with Group**: For the restaurant itself or specific highlighted menu items/offers. Link to `POST /api/interests` and new `POST /api/users/share-interest-with-group`. **Follow/Unfollow Button** (functional & styled). Display 'Verified Producer' badge.";"`GET /api/producers/{producerId}` (needs to be significantly enhanced to return aggregated social stats, network context for viewer, details of active timed promotions, 'isVerified' status, micro-social proof data, and fully resolved `structured_data` for menu, and user Choices about this producer). `POST /api/interests`. `POST /api/users/share-interest-with-group` (new). `POST /api/producers/{id}/follow` (if not covered by a general follow API).";Yes (Major Overhaul);"Compelling public restaurant profile (Instagram x Yelp hybrid): Prioritizes essential info. Rich, interactive display of menu with live promotions & social proof. Clear social proof (Choices, Interests, follower context) and 'Verified Producer' badge. Easy Interest expression & sharing with groups. Integrated map view. Follow functionality. Advanced filtering for content."
ProducerLeisureScreen;User, Guest, Producer;35%;"**Functional:** Basic display of leisure producer info from `producerLeisure_screen.dart`.\n**Needs Improvement :** **UI/UX Overhaul**: Unify with `ProducerScreen` style. Make event listings more engaging (with micro-social proof). Performance. Implement advanced, faceted filtering and sorting options for events.\n**To Implement:** **Social Stats Display**: Similar to `ProducerScreen` (Followers, Interests for venue, Choices for venue). **Engaging Events Tab**: Visually rich list of upcoming/past events (from `GET /api/events/producer/{producerId}`), with micro-social proof. Each event clickable to `EventLeisureScreen`. Allow direct ""Interest"" expression on listed events. **Posts Tab**. **Timed Promotions Display** (for venue or specific events). **Map Integration**. **'Express Interest' Button & Share with Group** (for the venue or specific events). **Follow/Unfollow Button**. Display 'Verified Producer' badge. Clearly differentiate events bookable on Choice vs. external links.";"`GET /api/leisureProducers/{producerId}` (needs social stats, active promos, Choices about this venue, 'isVerified' status, micro-social proof data). `GET /api/events/producer/{producerId}` (needs to return event source/booking type, micro-social proof data). `POST /api/interests` (for venue or specific events). `POST /api/users/share-interest-with-group`.;Yes (Major Overhaul);"Engaging public leisure profile with 'Verified Producer' badge: Clear, attractive event listings with Interest CTAs, booking source indication, and social proof. Social proof (Choices/Interests). Live promotions. Map view. Unified UI. Follow functionality. Advanced event filtering."
WellnessProducerScreen;User, Guest, Producer;35%;"**Functional:** Basic display of wellness producer info from `wellness_producer_screen.dart`.\n**Needs Improvement :** **UI/UX Overhaul**: Unify with `ProducerScreen` style. Make service listings clearer (with micro-social proof). Implement advanced, faceted filtering and sorting options for services.\n**To Implement:** **Social Stats Display**. **Services Tab**: Clear, attractive listing of services offered (descriptions, durations, prices that reflect timed promotions, micro-social proof). Allow ""Interest"" expression on specific services. **Practitioner/Staff Info Section** (if data available). **Posts Tab**. **Timed Promotions Display**. **Map Integration**. **'Express Interest' Button & Share with Group** (for the center or specific services). **Follow/Unfollow Button**. Display 'Verified Producer' badge.";"`GET /api/wellness/{placeId}` (needs social stats, active promos, detailed service list, Choices about this venue, 'isVerified' status, micro-social proof data). `POST /api/interests` (for center or specific services). `POST /api/users/share-interest-with-group`.;Yes (Major Overhaul);"Informative public wellness profile with 'Verified Producer' badge: Detailed services with live promotions, Interest CTAs, and social proof. Social proof (Choices/Interests). Map view. Unified UI. Follow functionality. Advanced service filtering."
EventLeisureScreen;User, Guest, Producer;35%;"**Functional:** Basic event detail display from `eventLeisure_screen.dart`.\n**Needs Improvement :** **UI/UX Overhaul** for engagement and clarity. Display all relevant fields from `event.js` model (lineup, accessibility, age restriction, language etc.).\n**To Implement:** **Social Proof**: Display number of ""Interests,"" micro-social proof (e.g. ""X people interested""). For native Choice events: Display # of RSVPs / 'Going', potentially avatars of friends interested (respecting privacy). **Prominent 'Express Interest' & Share with Group Button**: For the event. If event is flexible (e.g. recurring), allow suggesting dates/times when sharing Interest with a group. **Add to Calendar** (link to `InterestCalendarSyncScreen` flow or direct calendar event creation). Clear link back to `ProducerLeisureScreen`. **Real-time Promotion Display**: Show event-specific timed promotions. Clear indication if booking is on Choice (with booking button/details for on-platform payment) or external link.";"`GET /api/events/{eventId}` (should provide all details & promotion info, booking type, rsvp counts, micro-social proof data). `POST /api/interests` (for this specific event). `GET /api/interests/event/{eventId}/friends` (to see friends interested). APIs for calendar integration. For native events: `GET /api/events/{eventId}/rsvps`, direct booking APIs (`POST /api/events/{eventId}/book`).";Yes (Major Overhaul);"Highly engaging event page: All details clear & attractive. Strong social proof (Interests, RSVPs for native events). Easy 'Interest' expression & group sharing. Calendar integration. Displays live event-specific promotions. Clear booking path (on-Choice with direct payment, or external)."
InterestCalendarSyncScreen;User;0%;"**Core Gaps**: UI for calendar authorization (OAuth2). Sync settings UI. Logic to convert Interest to calendar event draft. User confirmation flow.";"Needs: `POST /api/users/calendar/authorize`, `POST /api/users/calendar/create-event`, `GET/PUT /api/users/calendar/settings`.";Yes;"Seamless optional integration for users to add expressed Interests (events, bookings) to their personal calendars."
MyEventsManagementScreen;Producer (Leisure);25%;"**Linked to `MyProducerLeisureProfileScreen`.** \n**Functional:** Basic event listing & creation form UI for *internal* Choice events. \n**Needs Improvement :** UI/UX polish. Robustness of forms. Implement advanced, faceted filtering and sorting options for managed events.\n**To Implement:** Clearly differentiate UI for managing externally listed events (read-only, link to original source) vs. internally created Choice events (full CRUD, direct payment on Choice). For *internally created events*: UI to manage direct booking settings, view direct bookings/attendee lists (with RSVP status), manage ticket inventory/availability, QR code check-in system. UI to create/manage promo codes. Advanced scheduling (recurring). Duplication. Publish/unpublish. Detailed stats per event (distinguishing internal/external data sources, including micro-social proof data). Integration with timed promotions.";"For *internally managed Choice events*: Primary CRUD `POST /api/events`, `PUT /api/events/{eventId}`, `DELETE /api/events/{eventId}` (producer-scoped). `GET /api/leisureProducers/{producerId}/events` (for listing all events, distinguishing source, advanced filtering). **Needs for internal events:** APIs for managing booking settings (e.g., `PUT /api/events/{eventId}/booking-config`), viewing/managing direct bookings (e.g., `GET /api/events/{eventId}/direct-bookings`, `POST /api/events/{eventId}/bookings/{bookingId}/status`, `GET /api/events/{eventId}/attendees`), managing ticket inventory (`PUT /api/events/{eventId}/inventory`), QR check-in (`POST /api/events/{eventId}/check-in`). APIs for promo code management (`POST/GET/PUT/DELETE /api/events/{eventId}/promocodes`). API for event-specific stats (`GET /api/events/{eventId}/stats` - needs to handle internal vs. external distinction and provide micro-social proof data).";Yes;"Powerful dashboard for Leisure Producers to: 1. View their externally listed events (linking out if necessary). 2. Perform full CRUD, scheduling, and promotion management for events created *directly on Choice*. 3. Set up and manage direct booking/ticketing (with on-platform payment) and inventory for their native Choice events, including attendee management (RSVPs, check-in) and promo codes. Comprehensive performance analytics differentiating internal vs. external event data (with social proof insights). Advanced filtering/sorting of events."
NotificationSettingsScreen;User, Producer;5%;"**To Implement:** UI for users/producers to manage granular notification preferences (push, email) for various event types (new followers, new Choices on interested items, direct messages, booking confirmations for native events, group updates, achievement unlocks etc.). Backend to store and respect these preferences.";"Needs: `GET /api/users/notification-settings`, `PUT /api/users/notification-settings`. Backend logic for various notification triggers and delivery.";Yes;"Users and Producers can fully control the notifications they receive, ensuring relevant updates without overload."
InAppNotificationCenterScreen;User, Producer;5%;"**To Implement:** UI to display a chronological list of all received notifications. Ability to mark as read/unread. Deep linking from notification to relevant content (profile, event, message, achievement).";"Needs: `GET /api/notifications/user/{userId}` (with pagination). Backend to store all notifications sent.";Yes;"A central place for users/producers to catch up on all platform activity relevant to them."
UserGroupsScreen;User;5%;"**To Implement:** UI to discover existing public groups (search, browse by category/interest). UI to create new groups (public/private, name, description, interest tags). UI to manage joined groups. Implement advanced, faceted filtering and sorting for group discovery.";"Needs: `GET /api/groups/search` (with filtering/sorting), `POST /api/groups/create`, `GET /api/users/{userId}/groups`. `POST /api/groups/{groupId}/join`, `POST /api/groups/{groupId}/leave`.";Yes;"Users can easily find, join, or create communities around shared interests, with good discovery tools."
GroupDetailScreen;User;5%;"**To Implement:** Display group info, member list. Dedicated feed for group-specific Choices/Interests/Posts (with micro-social proof). UI for members to post/share content within the group. Admin tools for group creators (manage members, edit group info). Implement advanced, faceted filtering and sorting for group feed. Tools for planning a specific outing: suggest places/events, poll members, shareable link for non-app users to RSVP/view details.";"Needs: `GET /api/groups/{groupId}`, `GET /api/groups/{groupId}/feed` (with filtering/sorting, micro-social proof data). `POST /api/groups/{groupId}/post`. APIs for group admin actions. APIs for group polling (`POST /api/groups/{groupId}/poll`), generating shareable invite links (`POST /api/groups/{groupId}/invite-link`).";Yes;"Engaging space for group members to interact, share relevant content, and plan group outings, with good content discovery."
CreateGroupScreen;User;5%;"**To Implement:** Form for group name, description, cover image, privacy settings (public/private), associated interest tags. Backend validation.";"Uses `POST /api/groups/create`.";Yes;"Simple and intuitive group creation process."
MyCollectionsScreen;User;5%;"**To Implement:** UI to create, view, and manage personal and collaborative 'Choice Lists' (e.g., ""Best Vegan Restaurants"") or 'Trip Itineraries'. UI to invite collaborators to lists. Permissions for collaborators (view/edit). Ability to categorize or tag lists for specific 'moments' (e.g., 'For a Date', 'With Parents').";"Needs: CRUD APIs for collections (`POST /api/collections`, `GET /api/users/{userId}/collections`, `GET /api/collections/{collectionId}`, `PUT /api/collections/{collectionId}` - supporting moment tags). APIs for managing collaborators (`POST /api/collections/{collectionId}/collaborators`).";Yes;"Users can curate and share personalized or group-curated lists of Choices and plans, categorized for different contexts."
SharedListDetailScreen;User;5%;"**To Implement:** Display items in a shared list/itinerary. UI for collaborators to add/remove/comment on items. View collaborators.";"Uses `GET /api/collections/{collectionId}` and APIs for item manipulation within a collection.";Yes;"Seamless collaboration on shared lists and itineraries."
ItineraryPlannerScreen;User;0%;"**To Implement:** UI for user to input criteria for itinerary generation (destination, dates, interests, budget, pace). Integration with Copilot AI for suggestions. Ability to use saved Choices/Interests/Collections as input. **Key Features:** Ability to favorite/select specific AI suggestions *during* the planning phase to guide generation. Constraints input: max end time, total budget caps. Direct integration for sharing draft or ideas to User Groups for collaborative input *before* final generation. Display ""AI used from X data"" for transparency.";"Needs: `POST /api/ai/generate-itinerary` (complex backend integrating with user data, producer data, external mapping/info services, and AI; needs to accept constraints like max_end_time, total_budget, pre-selected favorite suggestions). `GET /api/users/{userId}/itineraries`.";Yes (Major Overhaul);"AI-powered, personalized itinerary generation that is collaborative, constraint-aware, and makes travel/activity planning effortless, fun, and shareable. Transparent about AI data usage."
GeneratedItineraryScreen;User;0%;"**To Implement:** Display AI-generated itinerary (map view, list view of activities/places). Ability to customize/edit the itinerary. Option to save, share, or convert to a collaborative list/collection. Links to book/reserve (where applicable, esp. for native Choice events or through partners). Easy sharing of the generated itinerary to User Groups or specific friends.";"Uses `GET /api/itineraries/{itineraryId}`, `PUT /api/itineraries/{itineraryId}`.";Yes (Major Overhaul);"Interactive and actionable display of AI-generated travel/activity plans, easily shareable with groups."
UserAchievementsScreen;User;5%;"**To Implement:** UI to display user's earned points, badges, and potentially leaderboard ranking. Visual representation of progress towards next achievements. Explanation of how to earn different badges/points.";"Needs: `GET /api/users/{userId}/achievements`, `GET /api/leaderboard`. Backend logic for defining achievements, tracking progress, and awarding points/badges.";Yes;"Engaging display of user's progress and status within the Choice community, encouraging further interaction."
EventSuccessForecasterScreen;Producer (Leisure);0%;"**To Implement:** AI-driven dashboard for strategic event planning: Demand prediction (user Interest, attendance range based on historical Choice data & trends). Optimal timing & pricing suggestions (based on demand, anonymized competitor data). Target audience insights (demographics, key interests for event type). ""What-If"" scenario planning for discounts/timing. Promotion channel effectiveness analysis (for internal Choice promotions). Post-event analysis & recommendations (attendee demographics, booking sources, promo effectiveness, AI recs for future events). Display ""AI used from X data"" for transparency. **Access to full features/depth of analysis may be tiered (Premium).**";"Needs: New complex AI APIs (`POST /api/ai/leisure/forecast-demand`, `POST /api/ai/leisure/optimize-event-parameters`). Enhanced `GET /api/events/{eventId}/stats` for richer post-event data. Access to aggregated user Interest data, anonymized competitor event data, platform trend data. Backend logic for tiered feature access.";Yes (Major Overhaul);"Leisure producers gain a proactive, data-driven event planning tool. AI provides actionable intelligence to forecast demand, optimize event parameters, understand target audiences, and analyze performance, ultimately reducing risk and increasing event success. Advanced insights and forecasting capabilities potentially reserved for premium subscribers. Transparent AI data usage."
MyChoiceCalendarScreen;User;5%;"**To Implement:** Unified calendar/agenda view of all user's upcoming booked/chosen activities (native Choice events, manually added external Choices with dates). Visual indication of source. Integration with `InterestCalendarSyncScreen`. Optional AI-powered suggestions for activities before/after scheduled items (with ""AI used from X data"" transparency). Automatic reminders. Social context: see if friends are also attending (for shared events).";"Needs: `GET /api/users/{userId}/agenda` (aggregates native bookings, Choices with dates). `POST /api/reminders/setup`. Integration with AI for contextual suggestions (`POST /api/ai/suggest-around-activity`).";Yes;"Centralized hub for the user's social life and planned activities, with smart reminders and contextual recommendations."